Manim Community v0.20.1

[06/06/26 11:56:11] INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:57:02] INFO     Animation 0 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00000.mp4                         
                             '                                                                       
                    INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:57:03] INFO     Animation 1 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00001.mp4                         
                             '                                                                       
                    INFO     Combining to Movie file.                        scene_file_writer.py:753
                    INFO                                                     scene_file_writer.py:904
                             File ready at                                                           
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/He                         
                             avyScene.mp4'                                                           
                                                                                                     
                    INFO     Rendered HeavyScene                                         scene.py:278
                             Played 2 animations                                                     
         34993736 function calls (33812744 primitive calls) in 55.472 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 module_paths.py:1(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:174(HTTPMethod)
        1    0.000    0.000    0.000    0.000 klass.py:93(ClassFilter)
        1    0.000    0.000    0.000    0.000 {method '_set_alpn_protocols' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.000    0.000 basic.py:600(AsyncMagics)
        1    0.000    0.000    0.000    0.000 scene.py:128(RerunSceneHandler)
        1    0.000    0.000    0.000    0.000 ipstruct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rotation.py:21(Rotating)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:572(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 element.py:131(NamespacedAttribute)
        1    0.000    0.000    0.000    0.000 core.py:65(Variable)
        1    0.000    0.000    0.000    0.000 polygram.py:456(Star)
        4    0.000    0.000    0.000    0.000 core.py:572(meta)
        1    0.000    0.000    0.000    0.000 getopt.py:43(GetoptError)
        1    0.000    0.000    0.000    0.000 formatter.py:193(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 errors.py:1195(_ExprStmtRule)
        1    0.000    0.000    0.000    0.000 moving_camera_scene.py:104(MovingCameraScene)
        1    0.000    0.000    0.000    0.000 ElementTree.py:466(QName)
        1    0.000    0.000    0.000    0.000 misc.py:301(PythonRandomViaNumpyBits)
        1    0.000    0.000    0.000    0.000 function.py:181(MethodValue)
        1    0.000    0.000    0.000    0.000 traitlets.py:423(BaseDescriptor)
        1    0.000    0.000    0.000    0.000 feedparser.py:530(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 fuzzy_completer.py:19(FuzzyCompleter)
        1    0.000    0.000    0.000    0.000 functions.py:187(FunctionGraph)
        1    0.000    0.000    0.000    0.000 indication.py:171(Flash)
        1    0.000    0.000    0.000    0.000 names.py:228(ValueNameMixin)
        1    0.000    0.000    0.000    0.000 base.py:373(BaseTypingValue)
        1    0.000    0.000    0.000    0.000 pydoc.py:413(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 style_transformation.py:100(SetDefaultColorStyleTransformation)
        1    0.000    0.000    0.000    0.000 polylabel.py:21(Polygon)
        1    0.000    0.000    0.000    0.000 parser.py:76(StackNode)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:915(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:2214(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 inputhook.py:93(InputHookSelector)
        1    0.000    0.000    0.000    0.000 configparser.py:169(Error)
        1    0.000    0.000    0.000    0.000 tree.py:951(KeywordStatement)
        1    0.000    0.000    0.000    0.000 history.py:261(FileHistory)
        1    0.000    0.000    0.000    0.000 distance.py:1747(CDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:206(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 css_types.py:351(SelectorList)
        1    0.000    0.000    0.000    0.000 arrayprint.py:977(FloatingFormat)
        1    0.000    0.000    0.000    0.000 util.py:344(NodeMethods)
        8    0.000    0.000    0.000    0.000 configs.py:263(<genexpr>)
        1    0.000    0.000    0.000    0.000 coloransi.py:102(InputTermColors)
        1    0.000    0.000    0.000    0.000 isoline.py:32(Triangle)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:4115(TCPAddress)
        3    0.000    0.000    0.000    0.000 _core.py:320(__init__)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:13(ReentrancyLock)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
       11    0.000    0.000    0.000    0.000 inotify_c.py:66(<lambda>)
        1    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1366(make_mask_descr)
        1    0.000    0.000    0.000    0.000 css_types.py:243(SelectorTag)
        1    0.000    0.000    0.000    0.000 request.py:383(get_full_url)
        1    0.000    0.000    0.000    0.000 unix_events.py:1220(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 filters.py:229(DictFilter)
        1    0.000    0.000    0.000    0.000 svg_mobject.py:500(VMobjectFromSVGPath)
        1    0.000    0.000    0.000    0.000 util.py:27(SelectorSyntaxError)
        3    0.000    0.000    0.000    0.000 request.py:405(has_header)
        1    0.000    0.000    0.000    0.000 capture.py:124(capture_output)
        1    0.000    0.000    0.000    0.000 commands.py:40(ClickArgs)
        1    0.000    0.000    0.000    0.000 styled.py:11(Styled)
        1    0.000    0.000    0.000    0.000 completer.py:564(SimpleCompletion)
        1    0.000    0.000    0.000    0.000 boolean_ops.py:23(_BooleanOps)
        3    0.000    0.000    0.000    0.000 std.py:223(__init__)
        3    0.000    0.000    0.000    0.000 debug.py:77(increase_indent)
        1    0.000    0.000    0.000    0.000 utils.py:10(CannotEval)
        1    0.000    0.000    0.000    0.000 _base.py:569(Executor)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:107(nd_grid)
        2    0.000    0.000    0.000    0.000 parser.py:186(__init__)
        1    0.000    0.000    0.000    0.000 dot_cloud.py:15(DotCloud)
        1    0.000    0.000    0.000    0.000 creation.py:102(ShowPartial)
        1    0.000    0.000    0.000    0.000 movement.py:31(Homotopy)
        1    0.000    0.000    0.000    0.000 creation.py:492(ShowIncreasingSubsets)
        1    0.000    0.000    0.000    0.000 request.py:830(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 polygram.py:586(Rectangle)
        1    0.000    0.000    0.000    0.000 types.py:191(FuncParamType)
        1    0.000    0.000    0.000    0.000 context.py:230(DefaultContext)
        1    0.000    0.000    0.000    0.000 instance.py:26(InstanceExecutedParamName)
        1    0.000    0.000    0.000    0.000 composition.py:351(LaggedStartMap)
        1    0.000    0.000    0.000    0.000 traitlets.py:3260(CaselessStrEnum)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        1    0.000    0.000    0.000    0.000 controls.py:139(UIContent)
        1    0.000    0.000    0.000    0.000 checks.py:15(HealthCheckFunction)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:133(_DynamicArrayAdditions)
        1    0.000    0.000    0.000    0.000 arc.py:824(AnnotationDot)
        1    0.000    0.000    0.000    0.000 conditions.py:224(AnySet)
        1    0.000    0.000    0.000    0.000 error.py:411(av.error.err_check)
        1    0.000    0.000    0.000    0.000 coreviews.py:110(UnionAtlas)
        1    0.000    0.000    0.000    0.000 iterable.py:75(Generator)
        1    0.000    0.000    0.000    0.000 async_helpers.py:64(_AsyncIOProxy)
        1    0.000    0.000    0.000    0.000 utils.py:1504(zero_pad)
        1    0.000    0.000    0.000    0.000 tree.py:474(ErrorLeaf)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1264(XMLPullParser)
        1    0.000    0.000    0.000    0.000 decorator.py:9(Decoratee)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:658(__eq__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1197(TextRepr)
        1    0.000    0.000    0.000    0.000 cursor_shapes.py:53(SimpleCursorShapeConfig)
        1    0.000    0.000    0.000    0.000 theme.py:81(ThemeStack)
        1    0.000    0.000    0.000    0.000 opengl_compatibility.py:17(ConvertToOpenGL)
        1    0.000    0.000    0.000    0.000 pickle.py:257(_Unframer)
        1    0.000    0.000    0.000    0.000 deprecation.py:101(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 vt100.py:257(_EscapeCodeCache)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 utils.py:19(CurrentEdge)
        1    0.000    0.000    0.000    0.000 style.py:170(Style)
        1    0.000    0.000    0.000    0.000 macro.py:16(Macro)
        1    0.000    0.000    0.000    0.000 stdlib.py:472(PartialObject)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2400(TypeVarTuple)
        1    0.000    0.000    0.000    0.000 core.py:1999(CommandCollection)
        1    0.000    0.000    0.000    0.000 file_io.py:6(AbstractFolderIO)
        1    0.000    0.000    0.000    0.000 autocall.py:31(IPyAutocall)
        1    0.000    0.000    0.000    0.000 pathlib.py:263(_PathParents)
        1    0.000    0.000    0.000    0.000 text.py:1054(copy_styles)
        1    0.000    0.000    0.000    0.000 random.py:876(SystemRandom)
        1    0.000    0.000    0.000    0.000 ipapp.py:165(LocateIPythonApp)
        1    0.000    0.000    0.000    0.000 composition.py:297(LaggedStart)
        1    0.000    0.000    0.000    0.000 animation.py:641(Add)
        4    0.000    0.000    0.000    0.000 difflib.py:619(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:708(<genexpr>)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:53(AutoSuggest)
        1    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 menus.py:683(_SelectedCompletionMetaControl)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1611(ParamSpec)
        1    0.000    0.000    0.000    0.000 _core.py:215(__or__)
        1    0.000    0.000    0.000    0.000 terminal256.py:34(EscapeSequence)
        1    0.000    0.000    0.000    0.000 _aliases.py:159(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
        1    0.000    0.000    0.000    0.000 _compat.py:57(_NonClosingTextIOWrapper)
        1    0.000    0.000    0.000    0.000 _linalg.py:26(EighResult)
        1    0.000    0.000    0.000    0.000 splitinput.py:82(LineInfo)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:75(TimeRespectingGraphMatcher)
        1    0.000    0.000    0.000    0.000 _exceptions.py:5(SAXException)
        2    0.000    0.000    0.000    0.000 sysconfig.py:289(_get_preferred_schemes)
        1    0.000    0.000    0.000    0.000 clique.py:663(MaxWeightClique)
        1    0.000    0.000    0.000    0.000 stdlib.py:682(WrapsCallable)
        2    0.000    0.000    0.000    0.000 utils.py:1328(dry_run)
        3    0.000    0.000    0.000    0.000 {method 'gettimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 unix_events.py:1442(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 labeled.py:227(LabeledPolygram)
        2    0.000    0.000    0.000    0.000 utils.py:201(__eq__)
        1    0.000    0.000    0.000    0.000 handlers.py:528(SocketHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:1366(MemoryHandler)
        1    0.000    0.000    0.000    0.000 arc.py:1131(ArcPolygon)
        1    0.000    0.000    0.000    0.000 platform.py:12(get_platform_name)
        1    0.000    0.000    0.000    0.000 traitlets.py:2850(Bytes)
        1    0.000    0.000    0.000    0.000 validation.py:26(ValidationError)
        1    0.000    0.000    0.000    0.000 lexer.py:358(_PseudoMatch)
        1    0.000    0.000    0.000    0.000 graphml.py:702(GraphMLWriterLxml)
        1    0.000    0.000    0.000    0.000 matrix.py:467(DecimalMatrix)
        1    0.000    0.000    0.000    0.000 utils.py:1807(plugins)
        1    0.000    0.000    0.000    0.000 growing.py:49(GrowFromPoint)
        1    0.000    0.000    0.000    0.000 indication.py:125(Indicate)
        1    0.000    0.000    0.000    0.000 image_mobject.py:315(ImageMobjectFromCamera)
        1    0.000    0.000    0.000    0.000 table.py:1132(DecimalTable)
        1    0.000    0.000    0.000    0.000 display.py:459(HTML)
        1    0.000    0.000    0.000    0.000 tree.py:253(String)
        1    0.000    0.000    0.000    0.000 traitlets.py:2815(Complex)
        2    0.000    0.000    0.000    0.000 utils.py:1770(scene_names)
        1    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
        1    0.000    0.000    0.000    0.000 traitlets.py:2893(Unicode)
        1    0.000    0.000    0.000    0.000 instance.py:484(SelfName)
        1    0.000    0.000    0.000    0.000 common.py:25(DTDForbidden)
        1    0.000    0.000    0.000    0.000 _moderngl.py:439(Spv)
        1    0.000    0.000    0.000    0.000 runner.py:14(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 union_find.py:8(UnionFind)
        1    0.000    0.000    0.000    0.000 element.py:1451(CData)
        1    0.000    0.000    0.000    0.000 element.py:1479(Declaration)
        1    0.000    0.000    0.000    0.000 utils.py:1117(aspect_ratio)
        1    0.000    0.000    0.000    0.000 conditions.py:120(_And)
        1    0.000    0.000    0.000    0.000 core.py:1017(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:35(ClickException)
        1    0.000    0.000    0.000    0.000 css_types.py:147(Namespaces)
        1    0.000    0.000    0.000    0.000 audio_segment.py:68(setter)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:143(__init__)
        1    0.000    0.000    0.000    0.000 helpers.py:77(OnErrorLeaf)
        1    0.000    0.000    0.000    0.000 request.py:641(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 changing.py:105(TracedPath)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2290(IPv6Network)
        1    0.000    0.000    0.000    0.000 arc.py:444(ArcBetweenPoints)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:212(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 ast.py:74(_convert_num)
        1    0.000    0.000    0.000    0.000 configs.py:373(<genexpr>)
        1    0.000    0.000    0.000    0.000 streams.py:116(FlowControlMixin)
        2    0.000    0.000    0.000    0.000 utils.py:1153(frame_x_radius)
        1    0.000    0.000    0.000    0.000 deprecation.py:19(_get_callable_info)
        1    0.000    0.000    0.000    0.000 imports.py:35(ModuleCache)
        2    0.000    0.000    0.000    0.000 _core.py:431(__init__)
        1    0.000    0.000    0.000    0.000 base.py:354(_MergedCompleter)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:44(PickleShareDB)
        1    0.000    0.000    0.000    0.000 reportviews.py:899(OutMultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 unix_events.py:919(PidfdChildWatcher)
        1    0.000    0.000    0.000    0.000 _monitor.py:16(TMonitor)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 element.py:189(CharsetMetaAttributeValue)
        1    0.000    0.000    0.000    0.000 console.py:103(ConsoleDimensions)
        1    0.000    0.000    0.000    0.000 __init__.py:727(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 debugger.py:1099(InterruptiblePdb)
        1    0.000    0.000    0.000    0.000 reportviews.py:383(DiDegreeView)
        1    0.000    0.000    0.000    0.000 simple_paths.py:573(PathBuffer)
        1    0.000    0.000    0.000    0.000 request.py:904(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 gzip.py:82(_PaddedFile)
        1    0.000    0.000    0.000    0.000 events.py:17(EventManager)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:211(MGridClass)
        1    0.000    0.000    0.000    0.000 scene.py:86(SceneInteractContinue)
        1    0.000    0.000    0.000    0.000 names.py:363(_ParamMixin)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 buffer.py:135(YankNthArgState)
        1    0.000    0.000    0.000    0.000 _aliases.py:164(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 config.py:340(ConvertingDict)
        1    0.000    0.000    0.000    0.000 heaps.py:281(BinaryHeap)
        1    0.000    0.000    0.000    0.000 base.py:252(_LazyGenericBaseClass)
        1    0.000    0.000    0.000    0.000 validation.py:102(_ValidatorFromCallable)
        1    0.000    0.000    0.000    0.000 mapping_camera.py:83(OldMultiCamera)
        1    0.000    0.000    0.000    0.000 __init__.py:671(LZMACompressor)
        1    0.000    0.000    0.000    0.000 history.py:242(DummyHistory)
        1    0.000    0.000    0.000    0.000 utils.py:231(_is_utf)
        1    0.000    0.000    0.000    0.000 cache.py:17(SimpleCache)
        3    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 unix_events.py:1111(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 tips.py:248(ArrowTriangleTip)
        1    0.000    0.000    0.000    0.000 tex_mobject.py:699(Title)
        1    0.000    0.000    0.000    0.000 creation.py:291(Write)
        1    0.000    0.000    0.000    0.000 _exceptions.py:37(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 display.py:437(FileLinks)
        1    0.000    0.000    0.000    0.000 css_parser.py:313(SpecialPseudoPattern)
        1    0.000    0.000    0.000    0.000 key_processor.py:36(KeyPress)
        1    0.000    0.000    0.000    0.000 utils.py:1863(__init__)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:512(AddressList)
        1    0.000    0.000    0.000    0.000 _compat.py:83(_FixupStream)
        1    0.000    0.000    0.000    0.000 current.py:41(__init__)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:638(__getattr__)
        1    0.000    0.000    0.000    0.000 vt100.py:145(_16ColorCache)
        1    0.000    0.000    0.000    0.000 audio_segment.py:51(ClassPropertyDescriptor)
        1    0.000    0.000    0.000    0.000 point_cloud_mobject.py:283(PGroup)
        1    0.000    0.000    0.000    0.000 lexer.py:665(RegexLexer)
        3    0.000    0.000    0.000    0.000 traitlets.py:1261(__init__)
        1    0.000    0.000    0.000    0.000 gui.py:24(tqdm_gui)
        1    0.000    0.000    0.000    0.000 planarity.py:196(Interval)
        1    0.000    0.000    0.000    0.000 __init__.py:4(_PluginManager)
        1    0.000    0.000    0.000    0.000 arc.py:774(Dot)
        1    0.000    0.000    0.000    0.000 value.py:395(UnresolvableParamName)
        1    0.000    0.000    0.000    0.000 fading.py:34(_Fade)
        3    0.000    0.000    0.000    0.000 core.py:845(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1323(append)
        1    0.000    0.000    0.000    0.000 _core.py:405(_RequireAll)
        1    0.000    0.000    0.000    0.000 region.py:4(Region)
        1    0.000    0.000    0.000    0.000 types.py:661(FloatRange)
        4    0.000    0.000    0.000    0.000 _spherical_bessel.py:9(use_reflection)
        1    0.000    0.000    0.000    0.000 executing.py:436(QualnameVisitor)
        1    0.000    0.000    0.000    0.000 util.py:62(Token)
        1    0.000    0.000    0.000    0.000 handler.py:22(ErrorHandler)
        1    0.000    0.000    0.000    0.000 parse.py:692(unquote)
        1    0.000    0.000    0.000    0.000 normalizer.py:118(Issue)
        1    0.000    0.000    0.000    0.000 svgelements.py:8794(Title)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:708(Namespaces)
        1    0.000    0.000    0.000    0.000 synchronize.py:328(Event)
        1    0.000    0.000    0.000    0.000 parser.py:122(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 opengl_mobject.py:3058(_AnimationBuilder)
        1    0.000    0.000    0.000    0.000 loader.py:989(KVArgParseConfigLoader)
        1    0.000    0.000    0.000    0.000 request.py:1475(FileHandler)
        1    0.000    0.000    0.000    0.000 config_ops.py:62(_Data)
        6    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 functions.py:240(ImplicitFunction)
        1    0.000    0.000    0.000    0.000 transform.py:794(FadeTransform)
        1    0.000    0.000    0.000    0.000 base.py:122(FormattedText)
        5    0.000    0.000    0.000    0.000 request.py:352(data)
        1    0.000    0.000    0.000    0.000 polygram.py:793(ConvexHull)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:20(_PCGSolver)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:297(kwds)
        1    0.000    0.000    0.000    0.000 arc.py:1096(CubicBezier)
        1    0.000    0.000    0.000    0.000 __init__.py:2091(PyZipFile)
        1    0.000    0.000    0.000    0.000 loader.py:379(DeferredConfig)
        1    0.000    0.000    0.000    0.000 transform.py:703(CyclicReplace)
        1    0.000    0.000    0.000    0.000 parse.py:1230(_splittag)
        1    0.000    0.000    0.000    0.000 iterable.py:490(_FakeSequence)
        1    0.000    0.000    0.000    0.000 codeop.py:113(Compile)
        4    0.000    0.000    0.000    0.000 utils.py:1212(upto_animation_number)
        1    0.000    0.000    0.000    0.000 element.py:1458(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 sentinel.py:10(Sentinel)
        1    0.000    0.000    0.000    0.000 coreviews.py:165(UnionAdjacency)
        1    0.000    0.000    0.000    0.000 numbers.py:344(Variable)
        1    0.000    0.000    0.000    0.000 _adapters.py:16(__getattr__)
        1    0.000    0.000    0.000    0.000 base_value.py:413(__init__)
        1    0.000    0.000    0.000    0.000 async_helpers.py:50(_AsyncIORunner)
        1    0.000    0.000    0.000    0.000 traitlets.py:934(MetaHasDescriptors)
        1    0.000    0.000    0.000    0.000 point_cloud_mobject.py:252(Mobject1D)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(UnsatisfiableConstraint)
        1    0.000    0.000    0.000    0.000 base.py:94(PipeInput)
        1    0.000    0.000    0.000    0.000 base.py:123(CompleteEvent)
        1    0.000    0.000    0.000    0.000 update.py:18(UpdateFromFunc)
        1    0.000    0.000    0.000    0.000 exceptions.py:108(AxisError)
        1    0.000    0.000    0.000    0.000 processors.py:58(Processor)
        1    0.000    0.000    0.000    0.000 _internal.py:253(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 vectorized_mobject.py:2803(DashedVMobject)
        3    0.000    0.000    0.000    0.000 core.py:906(__init__)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:169(_Modification)
        1    0.000    0.000    0.000    0.000 specialized.py:15(Broadcast)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 auto_suggest.py:159(DynamicAutoSuggest)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 scale.py:126(LogBase)
        1    0.000    0.000    0.000    0.000 core.py:943(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 utils.py:207(KeepOpenFile)
        1    0.000    0.000    0.000    0.000 execution.py:152(Timer)
        1    0.000    0.000    0.000    0.000 minidom.py:2001(getDOMImplementation)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:426(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        1    0.000    0.000    0.000    0.000 completer.py:693(MatcherAPIv2)
        1    0.000    0.000    0.000    0.000 key_bindings.py:581(_MergedKeyBindings)
        1    0.000    0.000    0.000    0.000 _linalg.py:38(SVDResult)
        1    0.000    0.000    0.000    0.000 configparser.py:298(ParsingError)
        8    0.000    0.000    0.000    0.000 dataclasses.py:178(__repr__)
        1    0.000    0.000    0.000    0.000 function.py:354(FunctionExecutionContext)
        1    0.000    0.000    0.000    0.000 completer.py:671(_MatcherAPIv1Base)
        4    0.000    0.000    0.000    0.000 core.py:885(__init__)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1091(_ListDataStream)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 data_structures.py:11(MethodWithArgs)
        1    0.000    0.000    0.000    0.000 tex_mobject.py:607(Tex)
        1    0.000    0.000    0.000    0.000 table.py:1033(MobjectTable)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:590(ndenumerate)
        2    0.000    0.000    0.000    0.000 utils.py:118(__getattr__)
        1    0.000    0.000    0.000    0.000 _datasource.py:72(_FileOpeners)
        1    0.000    0.000    0.000    0.000 quality.py:16(NotAPartition)
        2    0.000    0.000    0.000    0.000 vt100.py:152(__init__)
        1    0.000    0.000    0.000    0.000 three_dimensions.py:487(Dot3D)
        1    0.000    0.000    0.000    0.000 arpack.py:275(ArpackError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1392(DatetimeFormat)
        8    0.000    0.000    0.000    0.000 feedparser.py:124(__iter__)
        1    0.000    0.000    0.000    0.000 isosurface.py:79(SimplexGenerator)
        1    0.000    0.000    0.000    0.000 menus.py:353(MenuItem)
        1    0.000    0.000    0.000    0.000 completer.py:606(SimpleMatcherResult)
        1    0.000    0.000    0.000    0.000 style_transformation.py:60(SwapLightAndDarkStyleTransformation)
        1    0.000    0.000    0.000    0.000 lazy_imports.py:82(DelayedImportErrorModule)
        1    0.000    0.000    0.000    0.000 pathlib.py:57(_is_case_sensitive)
        1    0.000    0.000    0.000    0.000 magic.py:720(MagicAlias)
        1    0.000    0.000    0.000    0.000 filters.py:208(GlobalNameFilter)
        1    0.000    0.000    0.000    0.000 bunch.py:13(Bunch)
        1    0.000    0.000    0.000    0.000 abc.py:195(SourceLoader)
        1    0.000    0.000    0.000    0.000 context.py:277(ForkProcess)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:208(ArgDecorator)
        1    0.000    0.000    0.000    0.000 tips.py:304(ArrowCircleFilledTip)
        1    0.000    0.000    0.000    0.000 margins.py:69(NumberedMargin)
        1    0.000    0.000    0.000    0.000 traitlets.py:221(_SimpleTest)
        1    0.000    0.000    0.000    0.000 conditions.py:139(_Or)
        1    0.000    0.000    0.000    0.000 creation.py:678(TypeWithCursor)
        2    0.000    0.000    0.000    0.000 highlighter.py:8(_combine_regex)
        1    0.000    0.000    0.000    0.000 traitlets.py:2370(This)
        1    0.000    0.000    0.000    0.000 types.py:931(PathInfoDict)
        1    0.000    0.000    0.000    0.000 dataclasses.py:604(<genexpr>)
        1    0.000    0.000    0.000    0.000 handlers.py:205(TimedRotatingFileHandler)
        1    0.000    0.000    0.000    0.000 cell.py:21(MinimalCell)
        1    0.000    0.000    0.000    0.000 errors.py:503(_ExpectIndentedBlock)
        1    0.000    0.000    0.000    0.000 _linalg.py:30(QRResult)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:336(DocumentLS)
        1    0.000    0.000    0.000    0.000 scale.py:93(LinearBase)
        1    0.000    0.000    0.000    0.000 terminal256.py:293(TerminalTrueColorFormatter)
        1    0.000    0.000    0.000    0.000 tips.py:273(ArrowTriangleFilledTip)
        1    0.000    0.000    0.000    0.000 _params.py:13(Argument)
        2    0.000    0.000    0.000    0.000 {method 'getter' of 'property' objects}
