Manim Community v0.20.1

[06/06/26 11:32:14] INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:33:05] INFO     Animation 0 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00000.mp4                         
                             '                                                                       
                    INFO     Caching disabled.                                   cairo_renderer.py:83
[06/06/26 11:33:06] INFO     Animation 1 : Partial movie file written in     scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/pa                         
                             rtial_movie_files/HeavyScene/uncached_00001.mp4                         
                             '                                                                       
                    INFO     Combining to Movie file.                        scene_file_writer.py:753
                    INFO                                                     scene_file_writer.py:904
                             File ready at                                                           
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/                         
                             green_metrics/media/videos/my_scenes/1080p60/He                         
                             avyScene.mp4'                                                           
                                                                                                     
                    INFO     Rendered HeavyScene                                         scene.py:278
                             Played 2 animations                                                     
         34993736 function calls (33812748 primitive calls) in 55.858 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:364(Listener)
        1    0.000    0.000    0.000    0.000 tree.py:359(TypedLeaf)
        1    0.000    0.000    0.000    0.000 labeled.py:115(LabeledLine)
        1    0.000    0.000    0.000    0.000 errors.py:533(_InvalidSyntaxRule)
        1    0.000    0.000    0.000    0.000 base.py:882(CheckboxList)
        1    0.000    0.000    0.000    0.000 cells.py:38(CellTable)
        1    0.000    0.000    0.000    0.000 lazy_imports.py:82(DelayedImportErrorModule)
        1    0.000    0.000    0.000    0.000 base.py:68(DummyClipboard)
        1    0.000    0.000    0.000    0.000 inputhook.py:53(InputHookContext)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:212(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 cache.py:65(FastDictCache)
        1    0.000    0.000    0.000    0.000 filters.py:194(FunctionExecutionFilter)
        1    0.000    0.000    0.000    0.000 filesystem.py:15(PathCompleter)
        3    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 xmlreader.py:338(AttributesNSImpl)
        1    0.000    0.000    0.000    0.000 svgelements.py:7225(Ellipse)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:511(_is_param_expr)
        1    0.000    0.000    0.000    0.000 grammar_parser.py:23(NFAState)
        1    0.000    0.000    0.000    0.000 __init__.py:25(Sentinel)
        1    0.000    0.000    0.000    0.000 polylabel.py:147(Cell)
        1    0.000    0.000    0.000    0.000 instance.py:84(MethodExecutionContext)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 types.py:216(UnprocessedParamType)
        1    0.000    0.000    0.000    0.000 tree.py:1207(SyncCompFor)
        1    0.000    0.000    0.000    0.000 element.py:165(AttributeValueWithCharsetSubstitution)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 namespace.py:12(ImplicitNSName)
        1    0.000    0.000    0.000    0.000 prompts.py:96(RichPromptDisplayHook)
        1    0.000    0.000    0.000    0.000 instance.py:396(AnonymousInstance)
        1    0.000    0.000    0.000    0.000 key_bindings.py:645(GlobalOnlyKeyBindings)
        1    0.000    0.000    0.000    0.000 core.py:861(_DomainTan)
        1    0.000    0.000    0.000    0.000 iterable.py:560(MergedArray)
        1    0.000    0.000    0.000    0.000 element.py:189(CharsetMetaAttributeValue)
        1    0.000    0.000    0.000    0.000 context.py:376(CompForContext)
        1    0.000    0.000    0.000    0.000 docstring_utils.py:5(DocstringModule)
        1    0.000    0.000    0.000    0.000 renderer.py:292(_StyleStringHasStyleCache)
        3    0.000    0.000    0.000    0.000 utils.py:991(save_sections)
        1    0.000    0.000    0.000    0.000 embed.py:110(_Sentinel)
        1    0.000    0.000    0.000    0.000 _warnings.py:4(GuessedAtParserWarning)
        1    0.000    0.000    0.000    0.000 xmlreader.py:163(Locator)
        1    0.000    0.000    0.000    0.000 exceptions.py:150(MissingParameter)
        1    0.000    0.000    0.000    0.000 cache.py:56(_temp)
        1    0.000    0.000    0.000    0.000 style_transformation.py:244(DynamicStyleTransformation)
        1    0.000    0.000    0.000    0.000 base.py:40(_TypeVarFilter)
        1    0.000    0.000    0.000    0.000 request.py:1222(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 traitlets.py:2969(CUnicode)
        1    0.000    0.000    0.000    0.000 request.py:1379(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 stdlib.py:353(ClassMethodGet)
        1    0.000    0.000    0.000    0.000 text.py:1054(copy_styles)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 number_line.py:678(UnitInterval)
        1    0.000    0.000    0.000    0.000 toolbars.py:60(FormattedTextToolbar)
        1    0.000    0.000    0.000    0.000 heaps.py:21(_Item)
        1    0.000    0.000    0.000    0.000 pathlib.py:223(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1486(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 inotify.py:236(InotifyFullEmitter)
        1    0.000    0.000    0.000    0.000 errors.py:686(_ReturnAndYieldChecks)
        1    0.000    0.000    0.000    0.000 core.py:2055(_check_iter)
        1    0.000    0.000    0.000    0.000 backends.py:2135(_LazyArgsRepr)
        1    0.000    0.000    0.000    0.000 pretty.py:130(CUnicodeIO)
        1    0.000    0.000    0.000    0.000 cache.py:103(_NodeCacheItem)
        3    0.000    0.000    0.000    0.000 parser_utils.py:323(_function_is_x_method)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:369(DOMImplementationLS)
        1    0.000    0.000    0.000    0.000 request.py:787(ProxyHandler)
        1    0.000    0.000    0.000    0.000 ElementPath.py:350(_SelectorContext)
        1    0.000    0.000    0.000    0.000 __init__.py:1724(hasHandlers)
        1    0.000    0.000    0.000    0.000 types.py:773(UUIDParameterType)
        1    0.000    0.000    0.000    0.000 mobject.py:3434(_UpdaterBuilder)
        1    0.000    0.000    0.000    0.000 traitlets.py:2344(ForwardDeclaredMixin)
        1    0.000    0.000    0.000    0.000 arc.py:902(Ellipse)
        1    0.000    0.000    0.000    0.000 utils.py:1671(assets_dir)
        1    0.000    0.000    0.000    0.000 guarded_eval.py:60(DoesNotHaveGetAttr)
        1    0.000    0.000    0.000    0.000 brace.py:342(BraceBetweenPoints)
        1    0.000    0.000    0.000    0.000 menus.py:261(CompletionsMenu)
        1    0.000    0.000    0.000    0.000 tips.py:304(ArrowCircleFilledTip)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:318(__init__)
        1    0.000    0.000    0.000    0.000 execution.py:152(Timer)
        1    0.000    0.000    0.000    0.000 context.py:221(TreeContextMixin)
        1    0.000    0.000    0.000    0.000 arc.py:595(CurvedArrow)
        1    0.000    0.000    0.000    0.000 deprecation.py:42(_deprecation_text_component)
        1    0.000    0.000    0.000    0.000 environment.py:132(_SameEnvironmentMixin)
        1    0.000    0.000    0.000    0.000 base.py:20(ClipboardData)
        1    0.000    0.000    0.000    0.000 _core.py:218(__and__)
        1    0.000    0.000    0.000    0.000 boolean_ops.py:286(Exclusion)
        1    0.000    0.000    0.000    0.000 context.py:296(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 util.py:27(SelectorSyntaxError)
        1    0.000    0.000    0.000    0.000 errors.py:37(MessageDefect)
        1    0.000    0.000    0.000    0.000 traceback.py:656(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 context.py:233(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:1486(use_projection_fill_shaders)
        1    0.000    0.000    0.000    0.000 css_parser.py:329(get_name)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:617(throw_error)
        1    0.000    0.000    0.000    0.000 std.py:40(TqdmWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:674(Scope)
        1    0.000    0.000    0.000    0.000 handlers.py:1443(QueueHandler)
        1    0.000    0.000    0.000    0.000 errors.py:600(_YieldFromCheck)
        1    0.000    0.000    0.000    0.000 text.py:59(UtfDirectedGlyphs)
        1    0.000    0.000    0.000    0.000 simple_functions.py:95(Comparable)
        6    0.000    0.000    0.000    0.000 {method '__contains__' of 'set' objects}
        1    0.000    0.000    0.000    0.000 my_scenes.py:3(HeavyScene)
        1    0.000    0.000    0.000    0.000 prompts.py:79(ClassicPrompts)
        1    0.000    0.000    0.000    0.000 heaps.py:135(_Node)
        1    0.000    0.000    0.000    0.000 generator.py:127(ReservedString)
        1    0.000    0.000    0.000    0.000 __init__.py:687(KeywordCaseFilter)
        1    0.000    0.000    0.000    0.000 handlers.py:1219(HTTPHandler)
        1    0.000    0.000    0.000    0.000 tex_mobject.py:600(MathTexPart)
        1    0.000    0.000    0.000    0.000 _exceptions.py:31(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 core.py:1817(get_command)
        1    0.000    0.000    0.000    0.000 syspathcontext.py:51(prepended_to_syspath)
        1    0.000    0.000    0.000    0.000 arc.py:503(TangentialArc)
        1    0.000    0.000    0.000    0.000 dot_cloud.py:52(TrueDot)
        1    0.000    0.000    0.000    0.000 coreviews.py:88(MultiAdjacencyView)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1429(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 errors.py:503(_ExpectIndentedBlock)
        1    0.000    0.000    0.000    0.000 config_ops.py:81(_HasUniforms)
        1    0.000    0.000    0.000    0.000 util.py:62(Token)
        1    0.000    0.000    0.000    0.000 gzip.py:128(_WriteBufferStream)
        1    0.000    0.000    0.000    0.000 _exceptions.py:76(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 filters.py:291(SpecialMethodName)
        1    0.000    0.000    0.000    0.000 utils.py:81(FormatReplace)
        1    0.000    0.000    0.000    0.000 key_bindings.py:623(DynamicKeyBindings)
        1    0.000    0.000    0.000    0.000 base.py:198(Always)
        1    0.000    0.000    0.000    0.000 filter.py:54(FunctionFilter)
        1    0.000    0.000    0.000    0.000 reportviews.py:822(EdgeDataView)
        1    0.000    0.000    0.000    0.000 point_cloud_mobject.py:276(Mobject2D)
        1    0.000    0.000    0.000    0.000 __init__.py:1861(RootLogger)
        1    0.000    0.000    0.000    0.000 encoding.py:21(get_stream_enc)
        2    0.000    0.000    0.000    0.000 _onenormest.py:121(_blocked_elementwise)
        2    0.000    0.000    0.000    0.000 recursion.py:79(decorator)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        1    0.000    0.000    0.000    0.000 utils.py:1425(window_position)
        1    0.000    0.000    0.000    0.000 opengl_point_cloud_mobject.py:203(OpenGLPMPoint)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 display.py:763(Javascript)
        1    0.000    0.000    0.000    0.000 configparser.py:182(NoSectionError)
        1    0.000    0.000    0.000    0.000 threading.py:1409(Timer)
        1    0.000    0.000    0.000    0.000 opengl_vectorized_mobject.py:1844(OpenGLDashedVMobject)
        1    0.000    0.000    0.000    0.000 common.py:39(EntitiesForbidden)
        1    0.000    0.000    0.000    0.000 style_transformation.py:100(SetDefaultColorStyleTransformation)
        1    0.000    0.000    0.000    0.000 tree.py:1078(NamedExpr)
        1    0.000    0.000    0.000    0.000 request.py:1532(FTPHandler)
        1    0.000    0.000    0.000    0.000 pathlib.py:180(_ParentSelector)
        1    0.000    0.000    0.000    0.000 pygments.py:126(_TokenCache)
        1    0.000    0.000    0.000    0.000 utils.py:1235(window_monitor)
        1    0.000    0.000    0.000    0.000 normalizer.py:5(_NormalizerMeta)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:770(__init__)
        1    0.000    0.000    0.000    0.000 margins.py:161(ScrollbarMargin)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1366(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 opengl_surface.py:356(OpenGLSurfaceGroup)
        3    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 unit.py:13(_PixelUnits)
        1    0.000    0.000    0.000    0.000 stdlib.py:637(DataclassParamName)
        1    0.000    0.000    0.000    0.000 displayhook.py:325(CapturingDisplayHook)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 handlers.py:1016(SMTPHandler)
        1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
        1    0.000    0.000    0.000    0.000 errors.py:495(IndentationRule)
        1    0.000    0.000    0.000    0.000 data_structures.py:11(Point)
        1    0.000    0.000    0.000    0.000 _base.py:96(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 calendar.py:200(__init__)
        1    0.000    0.000    0.000    0.000 sentinel.py:6(Sentinel)
        1    0.000    0.000    0.000    0.000 greedy_coloring.py:422(_AdjEntry)
        1    0.000    0.000    0.000    0.000 parser.py:75(BytesParser)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:817(MaybeAsyncCompile)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:297(kwds)
        1    0.000    0.000    0.000    0.000 pathlib.py:1413(PosixPath)
        1    0.000    0.000    0.000    0.000 controls.py:929(SearchBufferControl)
        1    0.000    0.000    0.000    0.000 base_value.py:370(ContextualizedNode)
        1    0.000    0.000    0.000    0.000 decorator.py:254(ContextManager)
        1    0.000    0.000    0.000    0.000 client.py:1289(_validate_method)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 data_structures.py:16(Size)
        1    0.000    0.000    0.000    0.000 socketserver.py:788(StreamRequestHandler)
        1    0.000    0.000    0.000    0.000 _testutils.py:56(PytestTester)
        1    0.000    0.000    0.000    0.000 base.py:137(Template)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:159(DynamicAutoSuggest)
        1    0.000    0.000    0.000    0.000 readers.py:16(FileReader)
        1    0.000    0.000    0.000    0.000 utils.py:1113(pixel_height)
        1    0.000    0.000    0.000    0.000 fading.py:146(FadeOut)
        1    0.000    0.000    0.000    0.000 srt.py:479(SRTParseError)
        1    0.000    0.000    0.000    0.000 core.py:1164(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 types.py:231(convert)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(IntegerFormat)
        1    0.000    0.000    0.000    0.000 _parser.py:100(checkgroup)
        1    0.000    0.000    0.000    0.000 utils.py:61(GlobalRelabelThreshold)
        1    0.000    0.000    0.000    0.000 minidom.py:1196(Comment)
        1    0.000    0.000    0.000    0.000 processors.py:80(TransformationInput)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:911(__iter__)
        1    0.000    0.000    0.000    0.000 django.py:259(DjangoModelSignature)
        1    0.000    0.000    0.000    0.000 pep8.py:123(BackslashNode)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:143(ConditionalAutoSuggest)
        1    0.000    0.000    0.000    0.000 django.py:115(DjangoModelName)
        1    0.000    0.000    0.000    0.000 arc.py:1252(ArcPolygonFromArcs)
        1    0.000    0.000    0.000    0.000 labeled.py:185(LabeledArrow)
        1    0.000    0.000    0.000    0.000 __init__.py:33(UnknownBackend)
        1    0.000    0.000    0.000    0.000 handlers.py:695(DatagramHandler)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:39(Suggestion)
        1    0.000    0.000    0.000    0.000 _core.py:381(__init__)
        1    0.000    0.000    0.000    0.000 deduplicate.py:12(DeduplicateCompleter)
        1    0.000    0.000    0.000    0.000 tips.py:336(ArrowSquareFilledTip)
        1    0.000    0.000    0.000    0.000 qhull.py:42(Facet)
        1    0.000    0.000    0.000    0.000 lazy_value.py:38(LazyTreeValue)
        1    0.000    0.000    0.000    0.000 base.py:70(_AnnotatedClassContext)
        1    0.000    0.000    0.000    0.000 traitlets.py:4181(CRegExp)
        1    0.000    0.000    0.000    0.000 polyhedra.py:308(Dodecahedron)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:523(Rejecter)
        1    0.000    0.000    0.000    0.000 highlighter.py:50(NullHighlighter)
        1    0.000    0.000    0.000    0.000 digraph.py:22(_CachedPropertyResetterAdjAndSucc)
        1    0.000    0.000    0.000    0.000 traitlets.py:2837(CComplex)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:82(FullInverseLaplacian)
        1    0.000    0.000    0.000    0.000 polygram.py:427(RegularPolygon)
        1    0.000    0.000    0.000    0.000 __init__.py:402(PyDLL)
        1    0.000    0.000    0.000    0.000 margins.py:137(ConditionalMargin)
        1    0.000    0.000    0.000    0.000 _exceptions.py:92(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:273(OGridClass)
        1    0.000    0.000    0.000    0.000 request.py:356(data)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:583(__init__)
        1    0.000    0.000    0.000    0.000 _params.py:24(Option)
        1    0.000    0.000    0.000    0.000 f2py2e.py:542(CombineIncludePaths)
        1    0.000    0.000    0.000    0.000 filters.py:57(show_nodes)
        1    0.000    0.000    0.000    0.000 frame.py:38(FullScreenRectangle)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 processors.py:485(BeforeInput)
        1    0.000    0.000    0.000    0.000 filter.py:41(Filter)
        1    0.000    0.000    0.000    0.000 ssl.py:170(_TLSContentType)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 codeop.py:113(Compile)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:240(DummyMod)
        1    0.000    0.000    0.000    0.000 loader.py:525(FileConfigLoader)
        1    0.000    0.000    0.000    0.000 request.py:620(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 tasks.py:954(create_eager_task_factory)
        1    0.000    0.000    0.000    0.000 value_tracker.py:207(ComplexValueTracker)
        1    0.000    0.000    0.000    0.000 generics.py:26(_AbstractGenericManager)
        1    0.000    0.000    0.000    0.000 mouse_handlers.py:20(MouseHandlers)
        1    0.000    0.000    0.000    0.000 config.py:307(ConvertingMixin)
        2    0.000    0.000    0.000    0.000 calendar.py:120(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:10(CannotEval)
        1    0.000    0.000    0.000    0.000 types.py:505(_NumberParamTypeBase)
        1    0.000    0.000    0.000    0.000 typing.py:281(Callable)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 processors.py:553(AfterInput)
        1    0.000    0.000    0.000    0.000 {method 'set_matrix' of 'cairo.Context' objects}
        1    0.000    0.000    0.000    0.000 guarded_eval.py:319(_DummyNamedTuple)
        1    0.000    0.000    0.000    0.000 introspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:140(_automodule)
        1    0.000    0.000    0.000    0.000 protocols.py:177(SubprocessProtocol)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:855(_ensure_subclassable)
        1    0.000    0.000    0.000    0.000 numbers.py:37(Number)
        1    0.000    0.000    0.000    0.000 guarded_eval.py:45(HasGetItem)
        1    0.000    0.000    0.000    0.000 arpack.py:285(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arc.py:1021(Sector)
        1    0.000    0.000    0.000    0.000 my_getattr_static.py:116(_foo)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:9(ReentrancyError)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:43(RuntimeBinding)
        1    0.000    0.000    0.000    0.000 util.py:344(NodeMethods)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 filter.py:316(TagNameMatchRule)
        1    0.000    0.000    0.000    0.000 functools.py:864(<lambda>)
        1    0.000    0.000    0.000    0.000 controls.py:487(_ProcessedLine)
        1    0.000    0.000    0.000    0.000 composition.py:351(LaggedStartMap)
        1    0.000    0.000    0.000    0.000 feedparser.py:530(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 message.py:1210(EmailMessage)
        1    0.000    0.000    0.000    0.000 minidom.py:1210(CDATASection)
        1    0.000    0.000    0.000    0.000 _linalg.py:34(SlogdetResult)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:73(GraphMatcher)
        1    0.000    0.000    0.000    0.000 completer.py:680(_MatcherAPIv1Total)
        1    0.000    0.000    0.000    0.000 access.py:145(AccessPath)
        1    0.000    0.000    0.000    0.000 vi_state.py:29(CharacterFind)
        1    0.000    0.000    0.000    0.000 svgelements.py:4376(Curve)
        5    0.000    0.000    0.000    0.000 request.py:352(data)
        1    0.000    0.000    0.000    0.000 pygments.py:17(PygmentsTokens)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 style_transformation.py:89(ReverseStyleTransformation)
        1    0.000    0.000    0.000    0.000 socketserver.py:833(_SocketWriter)
        1    0.000    0.000    0.000    0.000 element.py:1451(CData)
        1    0.000    0.000    0.000    0.000 scene_file_writer.py:219(finish_last_section)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 utils.py:987(save_as_gif)
        1    0.000    0.000    0.000    0.000 traitlets.py:1251(ObserveHandler)
        1    0.000    0.000    0.000    0.000 minidom.py:636(TypeInfo)
        1    0.000    0.000    0.000    0.000 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filesystem.py:106(ExecutableCompleter)
        1    0.000    0.000    0.000    0.000 signature.py:8(_SignatureMixin)
        1    0.000    0.000    0.000    0.000 tree.py:692(IfStmt)
        1    0.000    0.000    0.000    0.000 rate_functions.py:274(squish_rate_func)
        1    0.000    0.000    0.000    0.000 _export_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:1046(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 idna.py:154(Codec)
        1    0.000    0.000    0.000    0.000 guarded_eval.py:337(_IdentitySubscript)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 executing.py:97(NotOneValueFound)
        1    0.000    0.000    0.000    0.000 transform.py:453(ApplyMethod)
        1    0.000    0.000    0.000    0.000 core.py:233(BlankLineRange)
        1    0.000    0.000    0.000    0.000 __init__.py:65(CodeTagFilter)
        1    0.000    0.000    0.000    0.000 cycles.py:340(_NeighborhoodCache)
        1    0.000    0.000    0.000    0.000 polygram.py:746(Cutout)
        1    0.000    0.000    0.000    0.000 symbolic.py:1284(_Pair)
        1    0.000    0.000    0.000    0.000 process.py:397(_MainProcess)
        1    0.000    0.000    0.000    0.000 names.py:635(StubNameMixin)
        1    0.000    0.000    0.000    0.000 base.py:101(Border)
        1    0.000    0.000    0.000    0.000 readers.py:131(NamespaceReader)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 threading.py:1460(_DummyThread)
        1    0.000    0.000    0.000    0.000 client.py:1285(_encode_request)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 mobject.py:224(add_animation_override)
        1    0.000    0.000    0.000    0.000 mixed.py:140(MixedObjectFilter)
        1    0.000    0.000    0.000    0.000 decorators.py:65(sphinx_options)
        1    0.000    0.000    0.000    0.000 fuzzy_completer.py:210(_FuzzyMatch)
        1    0.000    0.000    0.000    0.000 polygram.py:716(RoundedRectangle)
        1    0.000    0.000    0.000    0.000 scene.py:352(__str__)
        1    0.000    0.000    0.000    0.000 transform.py:213(create_target)
        1    0.000    0.000    0.000    0.000 interpreter.py:25(MixedTreeName)
        1    0.000    0.000    0.000    0.000 tree.py:742(ForStmt)
        1    0.000    0.000    0.000    0.000 transform.py:637(ApplyMatrix)
        1    0.000    0.000    0.000    0.000 menus.py:627(MultiColumnCompletionsMenu)
        1    0.000    0.000    0.000    0.000 base.py:234(Condition)
        1    0.000    0.000    0.000    0.000 text.py:66(UtfUndirectedGlyphs)
        1    0.000    0.000    0.000    0.000 _util.py:147(FrozenSpace)
        1    0.000    0.000    0.000    0.000 lazy_value.py:18(LazyKnownValue)
        1    0.000    0.000    0.000    0.000 base.py:275(DummyCompleter)
        1    0.000    0.000    0.000    0.000 _docscrape.py:615(ObjDoc)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._blas_supports_fpe}
        1    0.000    0.000    0.000    0.000 core.py:1527(_FakeSubclassCheck)
        1    0.000    0.000    0.000    0.000 toolbars.py:211(SearchToolbar)
        1    0.000    0.000    0.000    0.000 tree.py:465(Class)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:33(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 processors.py:241(HighlightIncrementalSearchProcessor)
        1    0.000    0.000    0.000    0.000 traitlets.py:4298(Callable)
        1    0.000    0.000    0.000    0.000 types.py:653(FloatParamType)
        1    0.000    0.000    0.000    0.000 socketserver.py:742(BaseRequestHandler)
        1    0.000    0.000    0.000    0.000 loader.py:780(_KVArgParser)
        1    0.000    0.000    0.000    0.000 display.py:506(Latex)
        1    0.000    0.000    0.000    0.000 _exceptions.py:11(VerifierFailure)
        1    0.000    0.000    0.000    0.000 loader.py:608(PyFileConfigLoader)
        5    0.000    0.000    0.000    0.000 platform.py:843(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 django.py:268(DjangoParamName)
        1    0.000    0.000    0.000    0.000 traitlets.py:991(MetaHasTraits)
        1    0.000    0.000    0.000    0.000 _aliases.py:159(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 _aliases.py:164(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 margins.py:247(PromptMargin)
        1    0.000    0.000    0.000    0.000 pretty.py:451(Text)
        1    0.000    0.000    0.000    0.000 shader.py:426(FullScreenQuad)
        1    0.000    0.000    0.000    0.000 reportviews.py:478(DegreeView)
        1    0.000    0.000    0.000    0.000 transform.py:894(FadeTransformPieces)
        1    0.000    0.000    0.000    0.000 tree.py:121(PythonLeaf)
        1    0.000    0.000    0.000    0.000 console.py:256(ConsoleRenderable)
        1    0.000    0.000    0.000    0.000 _adapters.py:16(__getattr__)
        1    0.000    0.000    0.000    0.000 types.py:795(FileInfoDict)
        1    0.000    0.000    0.000    0.000 magic.py:282(output_can_be_silenced)
        1    0.000    0.000    0.000    0.000 __init__.py:49(ObserverType)
        1    0.000    0.000    0.000    0.000 lexer.py:935(ProfilingRegexLexer)
        1    0.000    0.000    0.000    0.000 composition.py:297(LaggedStart)
        1    0.000    0.000    0.000    0.000 __meta__.py:133(_is_post)
        1    0.000    0.000    0.000    0.000 case.py:202(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 common.py:56(ExternalReferenceForbidden)
        1    0.000    0.000    0.000    0.000 pep8.py:109(ImplicitNode)
        1    0.000    0.000    0.000    0.000 reportviews.py:876(InEdgeDataView)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 pdb.py:91(Restart)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1449(NoDefaultTypeMeta)
        1    0.000    0.000    0.000    0.000 utils.py:951(write_to_movie)
        1    0.000    0.000    0.000    0.000 names.py:563(ParamNameWrapper)
